Xt-4,Xt-3,Xt-2,Xt-1,Xt-0,Data Prediksi
160729900,240023000,185763100,95058800,103964600,106208500
240023000,185763100,95058800,103964600,106208500,127600700
185763100,95058800,103964600,106208500,127600700,66083900
95058800,103964600,106208500,127600700,66083900,152306100
103964600,106208500,127600700,66083900,152306100,178535800
106208500,127600700,66083900,152306100,178535800,228536100
127600700,66083900,152306100,178535800,228536100,239939100
66083900,152306100,178535800,228536100,239939100,154659500
152306100,178535800,228536100,239939100,154659500,246853600
178535800,228536100,239939100,154659500,246853600,180648400
228536100,239939100,154659500,246853600,180648400,125309100
239939100,154659500,246853600,180648400,125309100,172127500
154659500,246853600,180648400,125309100,172127500,112914000
246853600,180648400,125309100,172127500,112914000,80867700
180648400,125309100,172127500,112914000,80867700,56085200
125309100,172127500,112914000,80867700,56085200,165745200
172127500,112914000,80867700,56085200,165745200,188729700
112914000,80867700,56085200,165745200,188729700,91362800
80867700,56085200,165745200,188729700,91362800,135284500
56085200,165745200,188729700,91362800,135284500,122905900
165745200,188729700,91362800,135284500,122905900,220223600
188729700,91362800,135284500,122905900,220223600,130405400
91362800,135284500,122905900,220223600,130405400,86561100
135284500,122905900,220223600,130405400,86561100,60952800
122905900,220223600,130405400,86561100,60952800,97709800
220223600,130405400,86561100,60952800,97709800,88570800
130405400,86561100,60952800,97709800,88570800,136421400
86561100,60952800,97709800,88570800,136421400,228669400
60952800,97709800,88570800,136421400,228669400,200791700
97709800,88570800,136421400,228669400,200791700,173931000
88570800,136421400,228669400,200791700,173931000,103412300
136421400,228669400,200791700,173931000,103412300,120175700
228669400,200791700,173931000,103412300,120175700,168879400
200791700,173931000,103412300,120175700,168879400,107242600
173931000,103412300,120175700,168879400,107242600,181747100
103412300,120175700,168879400,107242600,181747100,205341100
120175700,168879400,107242600,181747100,205341100,193329000
168879400,107242600,181747100,205341100,193329000,103916700
107242600,181747100,205341100,193329000,103916700,135099400
181747100,205341100,193329000,103916700,135099400,205432400
205341100,193329000,103916700,135099400,205432400,138795300
193329000,103916700,135099400,205432400,138795300,84552100
103916700,135099400,205432400,138795300,84552100,121124400
135099400,205432400,138795300,84552100,121124400,107799500
205432400,138795300,84552100,121124400,107799500,75055900
138795300,84552100,121124400,107799500,75055900,117653800
84552100,121124400,107799500,75055900,117653800,87375200
121124400,107799500,75055900,117653800,87375200,88409800
107799500,75055900,117653800,87375200,88409800,157219500
75055900,117653800,87375200,88409800,157219500,191475700
117653800,87375200,88409800,157219500,191475700,139929300
87375200,88409800,157219500,191475700,139929300,220616600
88409800,157219500,191475700,139929300,220616600,261126600
157219500,191475700,139929300,220616600,261126600,188042700
191475700,139929300,220616600,261126600,188042700,231936700
139929300,220616600,261126600,188042700,231936700,250373200
220616600,261126600,188042700,231936700,250373200,119286700
261126600,188042700,231936700,250373200,119286700,97988000
188042700,231936700,250373200,119286700,97988000,141828800
231936700,250373200,119286700,97988000,141828800,149960600
250373200,119286700,97988000,141828800,149960600,295664100
119286700,97988000,141828800,149960600,295664100,282492200
97988000,141828800,149960600,295664100,282492200,134432000
141828800,149960600,295664100,282492200,134432000,138695500
149960600,295664100,282492200,134432000,138695500,159976900
295664100,282492200,134432000,138695500,159976900,100425300
282492200,134432000,138695500,159976900,100425300,139074000
134432000,138695500,159976900,100425300,139074000,280747500
138695500,159976900,100425300,139074000,280747500,213704600
159976900,100425300,139074000,280747500,213704600,161815300
100425300,139074000,280747500,213704600,161815300,169368600
139074000,280747500,213704600,161815300,169368600,224229200
280747500,213704600,161815300,169368600,224229200,159559600
213704600,161815300,169368600,224229200,159559600,256367100
161815300,169368600,224229200,159559600,256367100,182246200
169368600,224229200,159559600,256367100,182246200,123346200
224229200,159559600,256367100,182246200,123346200,133678600
159559600,256367100,182246200,123346200,133678600,193923600
256367100,182246200,123346200,133678600,193923600,133742200
182246200,123346200,133678600,193923600,133742200,128741800
123346200,133678600,193923600,133742200,128741800,104269900
133678600,193923600,133742200,128741800,104269900,180841100
193923600,133742200,128741800,104269900,180841100,145506000
133742200,128741800,104269900,180841100,145506000,161444100
128741800,104269900,180841100,145506000,161444100,81682300
104269900,180841100,145506000,161444100,81682300,149521700
180841100,145506000,161444100,81682300,149521700,165052200
145506000,161444100,81682300,149521700,165052200,186997700
161444100,81682300,149521700,165052200,186997700,233948800
81682300,149521700,165052200,186997700,233948800,178298500
149521700,165052200,186997700,233948800,178298500,131385300
165052200,186997700,233948800,178298500,131385300,227256400
186997700,233948800,178298500,131385300,227256400,275184000
233948800,178298500,131385300,227256400,275184000,230590200
178298500,131385300,227256400,275184000,230590200,163816900
131385300,227256400,275184000,230590200,163816900,174423000
227256400,275184000,230590200,163816900,174423000,85292300
275184000,230590200,163816900,174423000,85292300,112070500
230590200,163816900,174423000,85292300,112070500,80916300
163816900,174423000,85292300,112070500,80916300,126493900
174423000,85292300,112070500,80916300,126493900,196277400
85292300,112070500,80916300,126493900,196277400,153238500
112070500,80916300,126493900,196277400,153238500,140187600
80916300,126493900,196277400,153238500,140187600,87986300
126493900,196277400,153238500,140187600,87986300,245789200
196277400,153238500,140187600,87986300,245789200,214514600
153238500,140187600,87986300,245789200,214514600,105313200
140187600,87986300,245789200,214514600,105313200,82279300
87986300,245789200,214514600,105313200,82279300,154866000
245789200,214514600,105313200,82279300,154866000,147280600
214514600,105313200,82279300,154866000,147280600,156735700
105313200,82279300,154866000,147280600,156735700,177861100
82279300,154866000,147280600,156735700,177861100,214611600
154866000,147280600,156735700,177861100,214611600,184916300
147280600,156735700,177861100,214611600,184916300,560639800
156735700,177861100,214611600,184916300,560639800,267382600
177861100,214611600,184916300,560639800,267382600,199981400
214611600,184916300,560639800,267382600,199981400,88463000
184916300,560639800,267382600,199981400,88463000,151325300
560639800,267382600,199981400,88463000,151325300,253330100
267382600,199981400,88463000,151325300,253330100,154313900
199981400,88463000,151325300,253330100,154313900,203573100
88463000,151325300,253330100,154313900,203573100,139582400
151325300,253330100,154313900,203573100,139582400,194233200
253330100,154313900,203573100,139582400,194233200,201275800
154313900,203573100,139582400,194233200,201275800,170702300
203573100,139582400,194233200,201275800,170702300,594601900
139582400,194233200,201275800,170702300,594601900,82959800
194233200,201275800,170702300,594601900,82959800,78671600
201275800,170702300,594601900,82959800,78671600,71277800
170702300,594601900,82959800,78671600,71277800,87321400
594601900,82959800,78671600,71277800,87321400,53350600
82959800,78671600,71277800,87321400,53350600,43581100
78671600,71277800,87321400,53350600,43581100,74123800
71277800,87321400,53350600,43581100,74123800,117912500
87321400,53350600,43581100,74123800,117912500,106690700
53350600,43581100,74123800,117912500,106690700,182091500
43581100,74123800,117912500,106690700,182091500,100200100
74123800,117912500,106690700,182091500,100200100,95136500
117912500,106690700,182091500,100200100,95136500,188071000
106690700,182091500,100200100,95136500,188071000,292142000
182091500,100200100,95136500,188071000,292142000,175932000
100200100,95136500,188071000,292142000,175932000,166164900
95136500,188071000,292142000,175932000,166164900,282510000
188071000,292142000,175932000,166164900,282510000,211610100
292142000,175932000,166164900,282510000,211610100,210887800
175932000,166164900,282510000,211610100,210887800,134592100
166164900,282510000,211610100,210887800,134592100,172170900
282510000,211610100,210887800,134592100,172170900,150577400
211610100,210887800,134592100,172170900,150577400,178026000
210887800,134592100,172170900,150577400,178026000,117204100
134592100,172170900,150577400,178026000,117204100,116038300
172170900,150577400,178026000,117204100,116038300,81964700
150577400,178026000,117204100,116038300,81964700,84009300
178026000,117204100,116038300,81964700,84009300,113840400
117204100,116038300,81964700,84009300,113840400,178282600
116038300,81964700,84009300,113840400,178282600,185972400
81964700,84009300,113840400,178282600,185972400,280039200
84009300,113840400,178282600,185972400,280039200,181849300
113840400,178282600,185972400,280039200,181849300,145413400
178282600,185972400,280039200,181849300,145413400,198479900
185972400,280039200,181849300,145413400,198479900,141366300
280039200,181849300,145413400,198479900,141366300,140923100
181849300,145413400,198479900,141366300,140923100,168599500
145413400,198479900,141366300,140923100,168599500,177400700
198479900,141366300,140923100,168599500,177400700,181146600
141366300,140923100,168599500,177400700,181146600,144569400
140923100,168599500,177400700,181146600,144569400,120995200
168599500,177400700,181146600,144569400,120995200,84568100
177400700,181146600,144569400,120995200,84568100,69966200
181146600,144569400,120995200,84568100,69966200,104019300
144569400,120995200,84568100,69966200,104019300,88432500
120995200,84568100,69966200,104019300,88432500,59319100
84568100,69966200,104019300,88432500,59319100,107327900
69966200,104019300,88432500,59319100,107327900,139144500
104019300,88432500,59319100,107327900,139144500,46409300
88432500,59319100,107327900,139144500,46409300,89918800
59319100,107327900,139144500,46409300,89918800,273125500
107327900,139144500,46409300,89918800,273125500,115578600
139144500,46409300,89918800,273125500,115578600,59377900
46409300,89918800,273125500,115578600,59377900,84777000
89918800,273125500,115578600,59377900,84777000,78292000
273125500,115578600,59377900,84777000,78292000,111953700
115578600,59377900,84777000,78292000,111953700,125766100
59377900,84777000,78292000,111953700,125766100,79549800
84777000,78292000,111953700,125766100,79549800,125140500
78292000,111953700,125766100,79549800,125140500,106769300
111953700,125766100,79549800,125140500,106769300,192444400
125766100,79549800,125140500,106769300,192444400,107761200
79549800,125140500,106769300,192444400,107761200,155984500
125140500,106769300,192444400,107761200,155984500,267753300
106769300,192444400,107761200,155984500,267753300,113829400
192444400,107761200,155984500,267753300,113829400,214639300
107761200,155984500,267753300,113829400,214639300,266103900
155984500,267753300,113829400,214639300,266103900,144925200
267753300,113829400,214639300,266103900,144925200,105217100
113829400,214639300,266103900,144925200,105217100,141800500
214639300,266103900,144925200,105217100,141800500,98847200
266103900,144925200,105217100,141800500,98847200,161561800
144925200,105217100,141800500,98847200,161561800,133511700
105217100,141800500,98847200,161561800,133511700,88097800
141800500,98847200,161561800,133511700,88097800,119316500
98847200,161561800,133511700,88097800,119316500,88012300
161561800,133511700,88097800,119316500,88012300,58886800
133511700,88097800,119316500,88012300,58886800,67275600
88097800,119316500,88012300,58886800,67275600,194839900
119316500,88012300,58886800,67275600,194839900,141279800
88012300,58886800,67275600,194839900,141279800,190097200
58886800,67275600,194839900,141279800,190097200,121231300
67275600,194839900,141279800,190097200,121231300,95747700
194839900,141279800,190097200,121231300,95747700,273336000
141279800,190097200,121231300,95747700,273336000,125947200
190097200,121231300,95747700,273336000,125947200,251912000
121231300,95747700,273336000,125947200,251912000,84246100
95747700,273336000,125947200,251912000,84246100,183524700
273336000,125947200,251912000,84246100,183524700,140482000
125947200,251912000,84246100,183524700,140482000,182599600
251912000,84246100,183524700,140482000,182599600,107804200
84246100,183524700,140482000,182599600,107804200,102987300
183524700,140482000,182599600,107804200,102987300,108369600
140482000,182599600,107804200,102987300,108369600,85618800
182599600,107804200,102987300,108369600,85618800,92625800
107804200,102987300,108369600,85618800,92625800,163732600
102987300,108369600,85618800,92625800,163732600,73611200
108369600,85618800,92625800,163732600,73611200,115834500
85618800,92625800,163732600,73611200,115834500,185672200
92625800,163732600,73611200,115834500,185672200,162655900
163732600,73611200,115834500,185672200,162655900,255251600
73611200,115834500,185672200,162655900,255251600,187436100
115834500,185672200,162655900,255251600,187436100,224391900
185672200,162655900,255251600,187436100,224391900,154003100
162655900,255251600,187436100,224391900,154003100,125049100
255251600,187436100,224391900,154003100,125049100,67363200
187436100,224391900,154003100,125049100,67363200,898453700
224391900,154003100,125049100,67363200,898453700,255472600
154003100,125049100,67363200,898453700,255472600,92019300
125049100,67363200,898453700,255472600,92019300,150377000
67363200,898453700,255472600,92019300,150377000,92794100
898453700,255472600,92019300,150377000,92794100,77251000
255472600,92019300,150377000,92794100,77251000,92314200
92019300,150377000,92794100,77251000,92314200,108831400
150377000,92794100,77251000,92314200,108831400,0
